3: 20.799999, -79.699997
3: 21.000000, -80.699997
3: 21.400000, -81.699997
3: 22.100000, -82.800003
3: 22.799999, -83.800003
3: 23.799999, -84.699997
3: 25.000000, -85.500000
3: 26.799999, -85.900002
3: 17.799999, -69.199997
1: 18.500000, -70.500000
1: 19.799999, -71.199997
1: 21.100000, -71.500000
1: 22.400000, -71.199997
1: 24.100000, -71.099998
1: 25.200001, -71.500000
1: 26.299999, -72.000000
1: 27.299999, -72.800003
1: 27.900000, -73.900002
1: 28.100000, -75.199997
1: 28.200001, -76.599998
1: 29.000000, -77.800003
1: 29.100000, -79.199997
1: 29.600000, -80.300003
1: 30.299999, -81.000000
3: 30.799999, -81.699997
3: 31.299999, -81.800003
3: 31.700001, -81.599998
3: 31.799999, -80.900002
3: 31.700001, -80.599998
3: 31.600000, -80.300003
3: 31.500000, -79.900002
3: 31.500000, -79.500000
3: 31.700001, -79.099998
3: 32.000000, -78.800003
3: 32.299999, -78.400002
3: 32.599998, -78.000000
3: 32.900002, -77.699997
3: 33.200001, -77.099998
3: 33.500000, -76.599998
3: 33.700001, -76.000000
3: 33.900002, -75.199997
3: 34.700001, -74.000000
3: 25.500000, -71.500000
3: 25.200001, -71.199997
3: 25.000000, -71.000000
3: 24.799999, -70.800003
3: 24.600000, -70.500000
3: 24.400000, -70.300003
3: 24.299999, -69.900002
3: 24.700001, -69.300003
3: 25.200001, -68.800003
3: 25.500000, -68.500000
3: 25.900000, -68.199997
3: 26.299999, -68.000000
3: 26.600000, -67.900002
3: 26.799999, -67.699997
3: 27.000000, -67.599998
3: 27.299999, -67.400002
3: 27.600000, -67.000000
3: 27.700001, -66.599998
1: 27.700001, -66.099998
1: 27.700001, -65.500000
1: 27.700001, -65.000000
1: 27.799999, -64.199997
2: 27.900000, -63.299999
2: 28.299999, -62.400002
2: 28.900000, -61.599998
2: 29.600000, -60.700001
2: 30.299999, -59.900002
2: 31.100000, -59.000000
2: 31.700001, -58.200001
2: 32.299999, -57.200001
2: 32.700001, -56.099998
2: 33.000000, -54.900002
2: 33.299999, -53.299999
2: 33.599998, -52.700001
2: 33.700001, -50.099998
2: 33.299999, -48.299999
2: 33.000000, -48.400002
2: 32.900002, -48.700001
2: 32.799999, -49.099998
2: 32.700001, -49.400002
2: 32.700001, -49.599998
2: 32.700001, -49.799999
2: 32.700001, -50.099998
2: 32.700001, -50.500000
2: 32.700001, -51.000000
2: 32.700001, -51.500000
2: 32.700001, -51.900002
2: 32.599998, -52.200001
2: 32.500000, -52.400002
2: 32.299999, -52.599998
2: 32.099998, -52.799999
2: 31.799999, -52.799999
2: 31.400000, -52.599998
2: 31.000000, -52.200001
2: 31.000000, -51.700001
2: 31.200001, -51.599998
2: 31.400000, -51.700001
2: 31.600000, -51.799999
2: 31.700001, -52.000000
2: 31.799999, -52.400002
2: 31.700001, -53.000000
2: 31.600000, -53.500000
2: 31.500000, -54.200001
2: 31.400000, -55.200001
2: 31.299999, -56.500000
2: 31.299999, -57.799999
2: 31.200001, -59.200001
2: 31.100000, -60.299999
2: 31.000000, -61.500000
2: 30.900000, -62.799999
2: 30.799999, -64.000000
2: 30.500000, -65.099998
2: 30.100000, -66.199997
2: 30.000000, -67.099998
2: 30.000000, -67.500000
2: 29.900000, -67.800003
2: 29.799999, -68.199997
2: 29.600000, -68.400002
2: 29.400000, -68.500000
2: 29.200001, -68.599998
2: 28.799999, -68.800003
2: 28.400000, -69.000000
2: 28.200001, -69.300003
2: 28.000000, -69.699997
2: 27.900000, -70.199997
2: 28.000000, -70.400002
2: 28.200001, -70.599998
2: 28.400000, -70.900002
2: 28.700001, -71.000000
2: 29.100000, -71.099998
2: 29.500000, -71.300003
2: 30.000000, -71.699997
2: 30.500000, -72.199997
2: 31.000000, -72.800003
2: 31.600000, -73.500000
2: 32.299999, -74.400002
2: 32.900002, -75.000000
2: 33.500000, -75.500000
2: 34.000000, -76.000000
2: 34.500000, -76.500000
1: 34.700001, -77.000000
1: 34.799999, -77.500000
1: 34.900002, -78.000000
3: 35.200001, -78.199997
3: 35.599998, -78.300003
3: 36.200001, -78.199997
3: 36.799999, -78.099998
3: 37.200001, -77.699997
3: 37.299999, -76.800003
3: 37.200001, -75.900002
3: 37.000000, -75.000000
3: 36.700001, -74.099998
3: 36.400002, -73.300003
3: 36.099998, -72.699997
3: 35.900002, -72.000000
3: 35.799999, -71.300003
3: 35.700001, -70.599998
3: 16.200001, -60.299999
3: 16.700001, -61.099998
3: 17.299999, -61.900002
3: 18.000000, -62.599998
3: 18.600000, -63.299999
1: 19.000000, -64.000000
1: 19.500000, -64.699997
1: 20.100000, -65.500000
1: 20.900000, -66.199997
2: 21.700001, -67.099998
2: 22.600000, -67.699997
2: 23.600000, -68.599998
2: 24.500000, -69.099998
2: 25.500000, -69.099998
2: 26.400000, -69.099998
2: 27.500000, -68.900002
2: 28.400000, -68.500000
2: 29.299999, -67.800003
2: 29.900000, -67.199997
2: 30.600000, -66.500000
2: 31.400000, -65.599998
1: 32.000000, -64.699997
1: 32.900002, -63.000000
1: 33.700001, -60.700001
1: 34.200001, -58.500000
1: 33.799999, -56.299999
1: 33.500000, -54.000000
1: 33.599998, -51.299999
1: 34.000000, -48.700001
1: 34.000000, -46.400002
1: 33.799999, -44.099998
1: 34.500000, -41.700001
1: 35.500000, -39.700001
1: 36.599998, -38.299999
1: 37.599998, -36.900002
1: 39.000000, -35.200001
8: 32.500000, -74.800003
8: 32.400002, -75.099998
8: 32.299999, -75.599998
8: 32.000000, -76.000000
8: 31.600000, -76.300003
8: 31.600000, -76.300003
8: 31.500000, -76.599998
8: 31.100000, -76.900002
8: 30.799999, -77.199997
8: 30.799999, -77.900002
8: 30.500000, -78.800003
8: 30.299999, -78.900002
8: 30.100000, -79.599998
1: 30.100000, -79.900002
1: 30.000000, -80.300003
1: 30.100000, -80.500000
1: 30.200001, -81.099998
1: 30.299999, -81.599998
1: 30.299999, -82.000000
1: 30.400000, -82.500000
3: 30.500000, -82.699997
3: 30.799999, -83.099998
3: 30.799999, -83.400002
3: 30.900000, -83.400002
3: 31.500000, -82.900002
3: 31.799999, -82.500000
3: 32.200001, -81.300003
3: 33.099998, -79.800003
3: 28.000000, -81.500000
3: 28.700001, -81.500000
3: 29.500000, -81.500000
3: 30.200001, -81.500000
1: 31.000000, -81.199997
1: 31.600000, -81.000000
1: 32.200001, -80.800003
1: 33.000000, -80.400002
1: 33.799999, -80.000000
3: 34.599998, -79.500000
3: 35.000000, -79.000000
3: 35.500000, -78.900002
3: 36.000000, -78.800003
3: 36.500000, -78.400002
3: 32.299999, -73.300003
1: 33.000000, -73.300003
1: 33.799999, -73.500000
1: 34.500000, -73.699997
1: 35.200001, -73.599998
1: 35.900002, -73.500000
1: 36.599998, -73.199997
1: 37.400002, -73.199997
1: 38.299999, -73.000000
1: 39.099998, -72.500000
1: 39.799999, -71.800003
1: 41.000000, -70.500000
1: 42.400002, -68.400002
4: 43.799999, -66.300003
4: 45.500000, -63.299999
4: 47.200001, -60.000000
3: 36.500000, -35.000000
3: 35.500000, -35.700001
3: 35.000000, -36.500000
3: 35.000000, -37.599998
1: 35.000000, -38.500000
1: 35.099998, -38.900002
1: 35.200001, -39.200001
1: 35.299999, -39.599998
1: 35.500000, -40.000000
1: 36.000000, -40.000000
1: 36.500000, -39.500000
1: 37.000000, -38.700001
1: 37.500000, -38.000000
1: 38.200001, -37.500000
1: 39.000000, -37.200001
1: 40.000000, -37.000000
1: 41.000000, -37.000000
1: 41.599998, -37.299999
1: 42.200001, -38.000000
1: 42.799999, -39.500000
1: 43.500000, -41.000000
1: 44.799999, -41.400002
3: 26.000000, -74.000000
3: 26.700001, -74.199997
3: 27.299999, -74.400002
3: 28.000000, -74.400002
3: 28.700001, -74.300003
3: 29.400000, -74.099998
3: 30.100000, -73.400002
3: 30.799999, -72.599998
3: 31.299999, -71.699997
3: 31.900000, -70.699997
3: 32.299999, -69.900002
3: 32.700001, -69.199997
3: 32.900002, -68.800003
1: 33.200001, -68.199997
1: 33.500000, -67.699997
1: 33.799999, -67.099998
1: 34.200001, -66.199997
1: 34.299999, -65.300003
1: 34.700001, -63.700001
1: 34.900002, -61.900002
1: 35.000000, -59.799999
1: 35.299999, -57.799999
1: 35.400002, -55.700001
3: 35.500000, -53.500000
3: 35.400002, -50.700001
3: 35.299999, -48.099998
3: 35.700001, -45.200001
3: 36.200001, -42.299999
3: 36.799999, -39.500000
3: 12.500000, -37.500000
3: 13.000000, -39.000000
3: 13.500000, -40.500000
3: 13.800000, -42.099998
3: 14.300000, -43.700001
1: 14.700000, -45.299999
1: 15.400000, -46.799999
1: 16.100000, -48.400002
1: 16.600000, -49.599998
1: 17.500000, -50.500000
2: 18.299999, -51.599998
2: 18.900000, -52.299999
2: 19.400000, -53.299999
2: 20.200001, -54.200001
2: 21.000000, -54.900002
2: 22.000000, -55.099998
2: 23.100000, -55.200001
2: 24.200001, -55.200001
2: 25.299999, -54.900002
2: 26.299999, -54.299999
2: 27.200001, -53.700001
2: 27.799999, -52.599998
2: 28.200001, -51.299999
2: 28.200001, -50.099998
2: 28.299999, -48.700001
2: 28.500000, -47.099998
2: 28.900000, -45.099998
2: 29.000000, -42.900002
2: 29.700001, -40.799999
2: 30.600000, -39.000000
2: 32.000000, -37.200001
2: 33.400002, -35.599998
4: 34.900002, -34.099998
4: 36.400002, -32.500000
4: 37.799999, -30.799999
4: 39.400002, -29.299999
4: 41.000000, -28.000000
4: 42.099998, -27.200001
4: 43.500000, -27.100000
4: 42.799999, -28.600000
4: 42.000000, -28.200001
4: 41.900002, -27.600000
4: 41.799999, -27.000000
4: 41.700001, -26.299999
3: 12.700000, -84.000000
3: 13.300000, -84.300003
3: 14.000000, -84.500000
3: 14.800000, -84.699997
3: 15.500000, -84.800003
3: 16.299999, -84.800003
3: 16.900000, -84.800003
3: 17.299999, -84.699997
3: 17.700001, -84.400002
1: 18.100000, -84.199997
2: 18.500000, -84.099998
2: 18.900000, -84.000000
2: 19.200001, -83.900002
2: 19.400000, -83.800003
2: 19.700001, -83.699997
2: 20.100000, -83.500000
2: 21.200001, -83.000000
2: 22.700001, -82.500000
2: 24.200001, -82.400002
2: 25.700001, -82.599998
2: 27.299999, -83.300003
2: 28.799999, -84.400002
2: 29.700001, -84.599998
1: 30.299999, -84.099998
1: 31.000000, -83.000000
1: 31.700001, -81.900002
1: 32.099998, -80.800003
1: 32.500000, -79.599998
1: 33.099998, -78.199997
1: 33.700001, -76.699997
2: 33.700001, -75.400002
2: 33.700001, -74.199997
2: 34.299999, -73.500000
1: 34.900002, -73.300003
1: 35.599998, -73.300003
1: 36.299999, -73.300003
1: 37.000000, -73.500000
1: 37.599998, -73.500000
4: 38.200001, -72.900002
4: 39.200001, -72.099998
4: 40.599998, -71.300003
3: 21.700001, -87.099998
3: 22.200001, -86.500000
3: 22.600000, -85.800003
1: 22.799999, -85.000000
1: 23.200001, -84.199997
2: 24.000000, -83.599998
2: 24.799999, -83.400002
1: 24.900000, -84.099998
1: 24.900000, -84.800003
1: 25.000000, -84.199997
3: 25.100000, -84.099998
3: 25.200001, -84.000000
3: 25.299999, -83.900002
3: 25.400000, -83.599998
3: 25.500000, -83.300003
3: 25.500000, -83.000000
3: 9.000000, -53.700001
1: 9.800000, -55.299999
1: 10.800000, -56.799999
1: 11.900000, -57.799999
1: 12.700000, -58.900002
2: 13.100000, -60.099998
2: 13.300000, -61.000000
2: 13.500000, -61.700001
2: 13.800000, -62.400002
2: 14.000000, -63.299999
2: 14.200000, -64.400002
1: 14.100000, -65.800003
1: 13.900000, -67.099998
1: 13.600000, -68.199997
1: 13.500000, -69.199997
1: 13.500000, -70.300003
1: 13.500000, -71.400002
1: 13.500000, -72.500000
1: 13.600000, -73.400002
3: 13.800000, -73.900002
3: 14.000000, -74.300003
3: 14.300000, -74.699997
1: 14.700000, -75.099998
1: 15.100000, -75.500000
1: 15.500000, -75.900002
1: 15.900000, -76.199997
1: 16.400000, -76.199997
1: 17.000000, -75.699997
2: 17.700001, -75.199997
2: 18.700001, -74.699997
2: 19.700001, -74.000000
1: 20.400000, -73.099998
1: 21.400000, -71.800003
1: 22.600000, -70.900002
2: 23.799999, -70.300003
2: 24.900000, -69.800003
2: 25.400000, -69.599998
1: 25.700001, -69.500000
1: 26.000000, -69.300003
4: 26.000000, -68.500000
4: 25.799999, -67.500000
4: 25.600000, -66.199997
4: 25.799999, -64.500000
4: 26.500000, -62.299999
4: 27.900000, -60.400002
4: 29.400000, -58.599998
4: 31.000000, -56.900002
4: 33.299999, -55.400002
4: 36.000000, -54.000000
4: 39.000000, -53.500000
3: 25.000000, -75.000000
1: 25.700001, -75.900002
1: 26.200001, -76.400002
1: 26.600000, -76.800003
1: 27.400000, -76.699997
1: 28.100000, -76.599998
1: 28.700001, -76.099998
1: 29.200001, -75.400002
1: 29.700001, -74.699997
1: 30.100000, -73.500000
1: 30.299999, -72.599998
1: 30.700001, -71.900002
1: 31.100000, -71.199997
1: 31.100000, -71.199997
1: 31.000000, -70.500000
1: 30.900000, -69.800003
1: 30.900000, -69.599998
1: 30.900000, -68.599998
1: 31.200001, -68.199997
1: 31.700001, -68.099998
1: 32.200001, -68.300003
1: 32.400002, -68.500000
1: 32.799999, -68.800003
1: 33.200001, -69.099998
1: 33.599998, -69.300003
1: 34.200001, -69.400002
1: 35.000000, -69.300003
1: 36.000000, -69.099998
1: 37.099998, -68.000000
1: 38.400002, -66.599998
1: 39.599998, -64.800003
1: 40.799999, -62.799999
1: 42.200001, -60.200001
4: 43.500000, -57.500000
4: 44.700001, -54.599998
4: 45.799999, -51.700001
4: 46.400002, -48.799999
3: 30.400000, -69.900002
1: 31.799999, -68.900002
1: 33.099998, -67.599998
1: 34.700001, -65.800003
1: 36.299999, -63.599998
2: 37.900002, -61.099998
2: 39.599998, -58.400002
1: 41.599998, -55.400002
3: 17.500000, -54.099998
3: 17.600000, -55.200001
3: 17.700001, -56.299999
3: 17.799999, -57.299999
3: 17.900000, -58.299999
3: 18.000000, -59.400002
3: 18.100000, -60.500000
3: 18.299999, -61.700001
3: 18.500000, -62.799999
3: 18.799999, -63.799999
3: 18.900000, -64.800003
1: 19.000000, -65.599998
1: 19.200001, -66.699997
1: 19.400000, -67.500000
2: 19.500000, -68.400002
2: 19.600000, -69.199997
1: 19.700001, -70.199997
1: 19.700001, -71.199997
1: 19.799999, -72.199997
1: 19.900000, -73.300003
1: 19.900000, -74.500000
1: 19.900000, -75.699997
1: 20.000000, -77.000000
1: 20.000000, -78.199997
1: 19.900000, -79.099998
1: 19.900000, -79.800003
1: 19.799999, -81.000000
1: 19.799999, -82.199997
1: 19.799999, -83.400002
1: 19.900000, -84.599998
1: 20.000000, -85.500000
1: 20.200001, -86.400002
1: 20.799999, -87.099998
1: 21.400000, -87.800003
1: 22.400000, -88.500000
1: 23.600000, -88.900002
2: 24.799999, -89.400002
2: 25.799999, -89.500000
2: 26.500000, -89.400002
2: 27.299999, -88.500000
2: 28.400000, -87.300003
2: 30.200001, -86.300003
1: 33.000000, -85.699997
3: 35.500000, -84.300003
3: 36.500000, -83.500000
3: 37.000000, -82.500000
3: 14.000000, -32.000000
3: 14.500000, -32.400002
3: 15.000000, -32.700001
3: 15.600000, -33.000000
3: 16.100000, -33.200001
3: 16.700001, -33.400002
3: 17.400000, -33.400002
3: 17.900000, -33.500000
3: 18.200001, -33.599998
3: 18.500000, -33.799999
3: 18.700001, -34.000000
3: 19.000000, -34.099998
3: 19.100000, -34.099998
1: 19.299999, -34.200001
1: 19.400000, -34.400002
1: 19.500000, -34.599998
1: 19.700001, -34.799999
1: 19.900000, -35.200001
1: 20.100000, -35.900002
1: 20.299999, -36.799999
3: 20.400000, -37.599998
3: 20.299999, -38.400002
3: 20.200001, -38.900002
3: 20.200001, -39.299999
3: 20.200001, -39.599998
3: 20.299999, -40.000000
3: 20.400000, -40.400002
3: 20.600000, -40.599998
3: 20.900000, -40.900002
3: 21.200001, -41.200001
3: 21.600000, -41.599998
3: 22.000000, -42.099998
3: 22.500000, -42.799999
3: 23.100000, -43.599998
3: 23.799999, -44.299999
3: 24.500000, -45.000000
3: 25.500000, -45.400002
3: 26.700001, -45.500000
3: 27.799999, -45.299999
3: 28.500000, -44.799999
3: 29.100000, -43.799999
1: 29.600000, -42.400002
1: 29.900000, -41.099998
1: 30.000000, -40.000000
1: 30.000000, -39.400002
1: 29.799999, -39.200001
1: 29.600000, -39.200001
1: 29.400000, -39.400002
1: 29.100000, -40.000000
1: 28.600000, -40.700001
1: 28.299999, -41.400002
1: 28.200001, -42.099998
1: 28.500000, -42.500000
1: 29.000000, -42.599998
1: 29.500000, -42.299999
2: 30.000000, -41.500000
2: 30.700001, -40.500000
2: 32.099998, -39.299999
2: 34.099998, -38.400002
2: 36.500000, -38.500000
2: 38.900002, -40.000000
3: 22.700001, -47.000000
1: 23.200001, -47.700001
1: 23.799999, -48.200001
1: 24.200001, -48.900002
1: 24.500000, -49.900002
3: 24.700001, -50.700001
3: 25.000000, -51.400002
3: 25.299999, -52.200001
1: 26.000000, -52.599998
1: 26.700001, -52.900002
1: 27.299999, -53.400002
2: 28.100000, -54.000000
2: 28.799999, -54.599998
2: 29.400000, -55.099998
2: 30.000000, -55.700001
2: 30.600000, -56.200001
2: 31.299999, -56.700001
2: 32.000000, -56.900002
2: 32.599998, -57.000000
2: 33.000000, -56.900002
2: 33.299999, -56.500000
2: 33.700001, -56.000000
2: 34.400002, -54.799999
2: 35.400002, -53.099998
2: 37.000000, -49.900002
2: 39.200001, -45.500000
2: 41.799999, -40.700001
3: 35.000000, -47.500000
1: 34.700001, -48.000000
1: 34.400002, -48.299999
1: 34.200001, -48.599998
1: 33.799999, -48.900002
1: 33.500000, -49.200001
1: 32.700001, -49.799999
1: 32.000000, -50.000000
1: 31.000000, -50.099998
1: 30.000000, -49.700001
1: 29.799999, -48.599998
1: 29.700001, -47.599998
1: 29.799999, -46.900002
3: 30.100000, -46.299999
3: 30.200001, -45.599998
3: 30.299999, -45.000000
3: 30.299999, -44.000000
3: 30.299999, -43.000000
3: 30.299999, -42.500000
3: 30.299999, -42.099998
3: 30.700001, -42.000000
3: 31.000000, -42.000000
3: 31.200001, -42.099998
3: 31.299999, -42.099998
3: 11.600000, -37.000000
3: 11.900000, -37.700001
3: 12.200000, -38.599998
1: 12.500000, -39.700001
1: 12.700000, -41.099998
1: 12.900000, -42.599998
1: 13.100000, -44.099998
1: 13.300000, -45.200001
1: 13.500000, -46.299999
1: 13.700000, -47.299999
1: 13.900000, -48.299999
1: 14.100000, -49.400002
1: 14.400000, -50.500000
1: 14.700000, -51.700001
1: 15.200000, -52.900002
1: 15.800000, -54.000000
1: 16.500000, -54.799999
1: 17.200001, -55.900002
1: 17.600000, -57.000000
1: 17.900000, -58.000000
1: 18.200001, -59.000000
3: 18.400000, -59.799999
3: 18.600000, -60.500000
7: 18.500000, -60.799999
7: 18.299999, -60.700001
7: 18.000000, -60.500000
7: 17.799999, -60.200001
7: 17.600000, -59.900002
7: 17.600000, -59.500000
3: 17.799999, -59.299999
3: 18.000000, -59.400002
3: 18.100000, -59.500000
1: 18.200001, -59.599998
1: 18.400000, -59.799999
1: 18.700001, -60.099998
1: 19.100000, -60.500000
1: 19.600000, -60.900002
1: 20.200001, -61.400002
2: 21.000000, -61.900002
2: 21.600000, -62.299999
2: 22.400000, -62.700001
2: 23.400000, -63.000000
2: 24.600000, -63.299999
2: 25.900000, -63.299999
2: 27.299999, -63.200001
2: 28.900000, -63.099998
2: 30.700001, -62.900002
2: 32.799999, -62.500000
2: 35.000000, -62.099998
2: 37.400002, -61.599998
2: 40.099998, -60.799999
2: 42.799999, -59.599998
1: 45.400002, -57.599998
4: 47.400002, -54.000000
4: 48.900002, -49.200001
4: 49.900002, -43.599998
4: 50.599998, -37.799999
3: 11.900000, -22.000000
3: 11.900000, -23.200001
3: 11.900000, -24.600000
3: 12.000000, -26.100000
3: 12.200000, -28.000000
3: 12.500000, -30.000000
1: 12.900000, -31.900000
1: 13.200000, -33.799999
1: 13.600000, -35.599998
1: 14.000000, -37.000000
1: 14.400000, -38.299999
1: 14.800000, -39.599998
1: 15.500000, -40.799999
1: 16.200001, -42.099998
1: 17.000000, -43.299999
1: 17.700001, -44.299999
2: 18.400000, -45.299999
2: 18.900000, -46.200001
2: 19.400000, -47.099998
2: 19.900000, -47.900002
2: 20.299999, -48.400002
2: 20.799999, -48.799999
2: 21.400000, -49.099998
2: 22.000000, -49.400002
2: 22.700001, -49.700001
2: 23.600000, -50.400002
2: 24.000000, -51.000000
2: 24.299999, -51.700001
2: 24.400000, -52.500000
2: 24.400000, -53.500000
2: 24.500000, -54.400002
2: 24.900000, -55.200001
2: 25.400000, -56.000000
2: 25.900000, -56.700001
2: 26.799999, -57.000000
2: 27.799999, -57.000000
2: 29.000000, -57.000000
2: 30.200001, -57.000000
2: 31.400000, -56.599998
2: 32.500000, -55.900002
2: 33.599998, -55.099998
2: 34.900002, -53.700001
2: 35.700001, -51.700001
2: 36.400002, -49.599998
2: 37.099998, -47.500000
2: 37.700001, -45.400002
2: 38.599998, -43.200001
2: 39.500000, -40.900002
2: 40.599998, -38.200001
4: 42.000000, -35.900002
4: 43.200001, -34.700001
4: 44.099998, -33.299999
4: 44.700001, -31.700001
4: 44.900002, -29.799999
4: 45.000000, -27.600000
4: 45.500000, -25.200001
4: 46.000000, -22.700001
4: 47.200001, -20.100000
4: 49.000000, -17.000000
4: 51.299999, -13.300000
4: 53.900002, -10.100000
3: 14.600000, -45.599998
3: 15.000000, -46.900002
1: 15.300000, -48.200001
1: 15.800000, -49.599998
1: 16.299999, -51.099998
1: 16.700001, -52.599998
1: 17.100000, -53.900002
1: 17.299999, -55.099998
1: 17.900000, -56.299999
1: 18.299999, -57.200001
1: 18.600000, -58.200001
2: 19.299999, -58.799999
2: 20.200001, -59.599998
2: 20.799999, -60.400002
2: 21.400000, -61.099998
2: 21.900000, -62.000000
2: 22.500000, -63.000000
2: 22.700001, -64.099998
2: 22.799999, -65.199997
2: 23.000000, -66.199997
2: 23.200001, -67.400002
2: 23.400000, -68.699997
2: 23.600000, -70.000000
2: 23.900000, -71.400002
2: 24.100000, -72.900002
2: 24.500000, -74.000000
2: 24.900000, -75.300003
